Catégorie;Niveau;Libellé;Vrai;Faux1;Faux2;Faux3;Faux4;Feedback;
Général;1;La panne est dûe à la vétusté de l'appareil.;incorrect;correct;;;;due;
Général;1;Tous nos produits sont testés avant leur mise sur le marché.;correct;incorrect;;;;;
Général;1;Le nouveau stagiaire est un bon communiquant;incorrect;correct;;;;communicant;
Général;1;N'hésitez pas à nous contactez.;incorrect;correct;;;;contacter;
Général;1;Henry a ôté le language familier du texte de son devoir.;incorrect;correct;;;;langage;
Général;1;Il faut rendre le rapport de stage dès que demandé.;correct;incorrect;;;;;
Général;1;Le reponsable a réparti les taches.;incorrect;correct;;;;tâches;
Général;1;L'équipe attend l'arrivée du responsable.;correct;incorrect;;;;;
Général;1;Deux milles tracs orange sont distribués.;incorrect;correct;;;;mille;
Général;1;Ce stage est plus tôt bien payé.;incorrect;correct;;;;plutôt;
Général;1;Personne ne le croit jamais.;correct;incorrect;;;;;
Général;1;Expliquez-vous de vive voie !;incorrect;correct;;;;voix;
Général;1;Le cheval a parcouru quelque 20 kilomètres.;correct;incorrect;;;;;
Général;1;Les voitures rouge foncées sont garées dans la rue.;incorrect;correct;;;;foncé;
Général;1;Tâchez de résoudre ce différent stupide.;incorrect;correct;;;;différend;
Général;1;On progresse en se fessant confiance.;incorrect;correct;;;;faisant;
Général;1;Il faut pallier aux inconvénients du bruit.;incorrect;correct;;;;pallier les;
Général;1;Jean a acheté des fleur.;incorrect;correct;;;;fleurs;
Général;1;J'offrirai ce bouquet à Brigitte.;correct;incorrect;;;;;
Général;1;Dans ce champ de maïs les ouvriers chantent en travaillant.;correct;incorrect;;;;;
Général;1;Les documents ci-joints  sont les derniers.;correct;incorrect;;;;;
Général;1;Je vous envoie le colis tout dessuite;incorrect;correct;;;;de suite;
Général;1;La connection à internet laisse à désirer !;incorrect;correct;;;;connexion;
Général;1;Ces neuf cent euros suffiront pour l'achat de cette voiture.;incorrect;correct;;;;cents;
Général;1;Le chéquier est sensé suffire pour le paiement.;incorrect;correct;;;;censé;
Général;1;L'étudiant n'est pas prêt de passer l'oral.;incorrect;correct;;;;près de;
Général;1;La commande est dispensée de frais de porc.;incorrect;correct;;;;port;
Général;1;La plupart des devoirs rendus sont corrects.;correct;incorrect;;;;;
Général;1;Aucune des brasseries contrôlées n'était hors-la-loi.;correct;incorrect;;;;;
Général;1;Pense à indiquer ton nom et ton adresse sur le bordereau d'envoi.;correct;incorrect;;;;;
Général;1;Cet espèce d'idiot a tenté de négocier avec le policier !;incorrect;correct;;;;cette;
Général;1;Le nombre de candidats croît sans cesse.;correct;incorrect;;;;;
Général;1;Ils tablent sur un bénéfice de 1.5 millions d'euros;incorrect;correct;;;;million;
Général;1;Si vous contrefaites les documents, vous aurez des ennuis !;correct;incorrect;;;;;
Général;1;Nous avons rencontré beaucoup d'avatars durant notre voyage.;incorrect;correct;;;;avatar=double;
Général;1;Tu es sensé arriver à 8 heures !;incorrect;correct;;;;censé;
Général;1;Le ministre viendra lui même inaugurer cette nouvelle école;incorrect;correct;;;;lui-même;
Général;1;En cas de panne, j'envois un technicien chez le client;incorrect;correct;;;;envoie;
Général;1;N'hésite pas à insister pour obtenir rendez-vous.;correct;incorrect;;;;;
Général;1;Il faut que tu rapelles le client.;incorrect;correct;;;;rappelles;
Général;1;En mon fort intérieur, je suis sûr de gagner.;incorrect;correct;;;;for;
Général;1;Malgrés les avancées scientifiques, on a toujours pas élucidé les mystères de l'univers;incorrect;correct;;;;malgré;
Général;1;Les piles sont-elles inclues dans la voiture télécommandée ?;incorrect;correct;;;;incluses;
Général;1;"Le titre de l'émission est ""Cauchemard en cuisine"".";incorrect;correct;;;;cuachemar;
Général;1;J'ai crû bien faire en invitant tes parents à déjeuner dimanche.;incorrect;correct;;;;cru;
Général;1; Cet élève travaille assidument et, ce faisant, obtient de bons résultats;correct;incorrect;;;;;
Général;1;Je vous serai gré de bien vouloir accuser réception de ce courrier.;incorrect;correct;;;;saurai;
Général;1;Au pied du sapin étaient disposés des cadeaux pour les enfants.;correct;incorrect;;;;;
Général;1;Vues les difficultés météorologiques, les cours sont annulés.;incorrect;correct;;;;vu;
Général;1;L'assasssin n'a pas encore été retrouvé, il peut-être partout;incorrect;correct;;;;peut être;
Général;1;Ce travail est-il bien rénuméré ?;incorrect;correct;;;;rémunéré;
Général;1;Il existe différents types de nezs : crochus, droits ou retroussés;incorrect;correct;;;;nez;
Général;1;Heureusement, il y a des magasines pour passer le temps !;incorrect;correct;;;;magazines;
Général;1;Eh bien, qu'attendez-vous pour vous mettre au travail ?;correct;incorrect;;;;;
Général;1;Tous les lundis, je regarde ma série préférée à la télé.;correct;incorrect;;;;;
Général;1;Au moment de l'hymne national, tous les supporters étaient debouts.;incorrect;correct;;;;debout;
Général;1;Nombres de vêtements envahissent les rayons des boutiques lors des soldes.;incorrect;correct;;;;nombre;
Général;1;Les Arborigènes d'Australie sont en voie de disparition;incorrect;correct;;;;Aborigènes;
Général;1;Demain je suis convoqué à un entretien.;correct;incorrect;;;;;
Général;1;Cet opérateur téléphonique propose un abonnement internet à 1,99 euros.;incorrect;correct;;;;euro;
Général;1;Le client voulait avoir à faire avec le directeur.;incorrect;correct;;;;affaire;
Général;1;Je l'ai dit par acquis de conscience.;incorrect;correct;;;;acquit;
Général;1;C'est là que le bât blesse.;correct;incorrect;;;;;
Général;1;C'est un scandale de voir tous les aliments qui sont jettés !;incorrect;correct;;;;jetés;
Général;1;J'ai fait passer le document à Mr le Maire.;incorrect;correct;;;;M.;
Général;1;Les personnes intéressées peuvent appeler, hormi le dimanche;incorrect;correct;;;;hormis;
Général;1;Ce vieux satyre vit entouré de jeunes beautés.;correct;incorrect;;;;;
Général;1;Je pensais que, parmi les étudiants, beaucoup seraient sérieux.;correct;incorrect;;;;;
Général;1;Et vous me dites que les soucoupes volantes étaient marrons ?;incorrect;correct;;;;marron;
Général;1;Elle a lu quatres tomes de la saga de Zola.;incorrect;correct;;;;quatre;
Général;1;On m'a demandé d'assuré la permanence ce weekend.;incorrect;correct;;;;assurer;
Général;1;Mon collègue va vous précisez si la TVA est comprise dans le prix.;incorrect;correct;;;;préciser;
Général;1;Vous faites peu de cas de nos sentiments !;correct;incorrect;;;;;
Général;1;J'ai mes astuces, ils me disent qu'ils ont les leur.;incorrect;correct;;;;leurs;
Général;1;On dit que les aveyronnais sont chauvins;incorrect;correct;;;;Aveyronnais;
Général;1;La stagiaire est toute épatée de ton professionnalisme.;incorrect;correct;;;;tout;
Général;1;Béa est allée de toute urgence au vétérinaire pour faire soigner son chat;incorrect;correct;;;;chez;
Général;1;Quand il est sorti de l'eau, Jean était en hippothermie.;correct;incorrect;;;;;
Général;1;Cet enfant est une vraie glu.;correct;incorrect;;;;;
Général;1;Attention ce produit chimique est très volatile.;incorrect;correct;;;;volatil;
Général;1;Albert lit des bandes dessinées tous les jours, il en est accroc.;incorrect;correct;;;;accro;
Général;1;Tout ce que l'on pensait s'est avéré faux.;incorrect;correct;;;;avéré =vrai;
Général;1;Aux prochaines vacances, je m'offrirai une petite pause.;correct;incorrect;;;;;
Général;1;Ce groupe de boys band, je les trouve banaux.;incorrect;correct;;;;banals;
Général;1;Les professionnels de l'informatique ont la cote.;correct;incorrect;;;;;
Général;1;En dépassant la limitation de vitesse, j'ai attrapé une amande.;incorrect;correct;;;;amende;
Général;1;Le fonds documentaire de l'I.U.T. est très complet.;correct;incorrect;;;;;
Général;1;Je vous saurai gré de me répondre rapidement par courrier.;correct;incorrect;;;;;
Général;1;Face à tes ennuis pécuniers, j'accepte de t'aider.;incorrect;correct;;;;pécuniaires;
Général;1;Vous n'êtes pas sans ignorer que sans travail il n'y a pas de succès.;incorrect;correct;;;;Vous savez;
Général;1;Je me retrouve face à une double alternative…;incorrect;correct;;;;double;
Général;1;Les jurés se sont réunis à huit clos.;incorrect;correct;;;;huis;
Général;1;Ma mère m'a rabattu les oreilles à cause de de mes réultats scolaires.;incorrect;correct;;;;rebattu;
Général;1;Le chiffre d'affaires a-t-il vraiment doublé ?;correct;incorrect;;;;;
Général;1;La conjecture immobilière est actuellement très mauvaise;incorrect;correct;;;;conjoncture;
Général;1;Les fêtards sont arrivés sans crier garde.;incorrect;correct;;;;gare;
Général;1;Ce job d'été est très bien rénuméré.;incorrect;correct;;;;rémunéré;
Général;1;Les places financières craignent un crack boursier.;incorrect;correct;;;;krack;
Général;1;L'aigle royal a rejoint son repaire.;correct;incorrect;;;;;
Général;1;Nous dînons avec Jacques tous les dimanches.;correct;incorrect;;;;;
Général;1;Mes parents sont commerçants, ils travaillent tous les samedis.;correct;incorrect;;;;;
Général;1;Certe, le tarif est intéressant, mais que ferais-je d'un troisième ordinateur ?;incorrect;correct;;;;certes;
Général;1;Auparavent, il recevait un salaire plus important.;incorrect;correct;;;;auparavant;
Général;1;Allons-y ensembles, à trois nous serons plus forts.;incorrect;correct;;;;ensemble;
Général;1;Biensûr tu ne dors plus. Normal avec tout le café que tu bois !;incorrect;correct;;;;bien sûr;
Général;1;Malgrés la crise, notre entreprise est en plein développement.;incorrect;correct;;;;malgré;
Général;1;Nous assurons essentiellement des transports internationnaux.;incorrect;correct;;;;internationnaux;
Général;1;Je ne vois pas trois mille solutions pour résoudre cet exercice !;correct;incorrect;;;;;
Général;1;Ces livraisons nous les expédieront par avion.;incorrect;correct;;;;expédierons;
Général;1;Vos propos sont vraiment extravaguants !;incorrect;correct;;;;extravagants;
Général;1;""""" Va, cours, vole et nous venge ! "" ";correct;incorrect;;;;;
Général;1;Si ce gâteau te tente, sers-t'en une part.;correct;incorrect;;;;;
Général;1;Si vous n'y allez pas, on y va pas non plus.;incorrect;correct;;;;n'y;
Général;1;Tu devrais t'adresser plutôt au fabriquant.;incorrect;correct;;;;fabricant;
Général;1;Si ça se trouve, tu as peut-être rencontré Miss France.;correct;incorrect;;;;;
Général;1;Ces parents sont loin, mais elle leur téléphone tous les jours.;correct;incorrect;;;;;
Général;1;J'admets que cette solution présente plus davantage que la précédente.;incorrect;correct;;;;d'avantages;
Général;1;S'ils échouent à l'examen, il devront sans prendre à eux-mêmes.;correct;incorrect;;;;;
Général;1;Mon frère ne sera pas la avec nous.;incorrect;correct;;;;là;
Général;1;Pour la vente de votre maison, pensez à faire un diagnostic thermique.;correct;incorrect;;;;;
Général;1;Tu devrais mettre ces cartes de vœux à l'envoie avant jeudi.;incorrect;correct;;;;envoie;
Général;1;Elle devra nous rejoindre pas ces propres moyens.;incorrect;correct;;;;ses;
Général;1;Ne t'inquiète pas pour ça !;correct;incorrect;;;;;
Général;1;Note-le, sinon tu risques dans oublier la moitié.;incorrect;correct;;;;d'en;
Général;1;Ce match, il est or de question qu'on le perde !;incorrect;correct;;;;hors;
Général;1;Qu'en pensez-vous ?;correct;incorrect;;;;;
Général;1;Leur mère est professeur, la notre est pharmacienne.;incorrect;correct;;;;nôtre;
Général;1;On reconnaît un cube à ses douze arrêtes.;incorrect;correct;;;;arêtes;
Général;1;Le Tour de France à vélo se caractérise par des cotes difficiles à grimper.;incorrect;correct;;;;côtes;
Général;1;Tu résonnes parfois comme un enfant de 5 ans.;incorrect;correct;;;;raisonnes;
Général;1;Françoise mange quelques cerises à la fin du repas.;correct;incorrect;;;;;
Général;1;Je trouve cette idée étrange, voir loufoque.;incorrect;correct;;;;voire;
Général;1;J'ai mis la pièce sans dessus dessous !;incorrect;correct;;;;sens;
Général;1;Quand le directeur est entré, ils se sont mis debouts.;incorrect;correct;;;;debout;
Général;1;Le chien fait le beau assis sur ses pattes arrières.;correct;incorrect;;;;;
Général;1;Cette somme t'est dûe, tu la mérites.;incorrect;correct;;;;due;
Général;1;La TVA est inclue dans le prix du manteau.;incorrect;correct;;;;incluses;
Général;1;Cette personne a l'air fâché.;incorrect;correct;;;;fâchée;
Général;1;Le joueur, prudent, surveille ses arrières.;correct;incorrect;;;;;
Général;1;Lorsque la réunion est terminée, on rédige le compte-rendu.;incorrect;correct;;;;compte rendu;
Général;1;Roméo et Juliette se sont plus au premier regard.;incorrect;correct;;;;plu;
Général;1;Ils se sont faits l'écho de cette information.;incorrect;correct;;;;fait;
Général;1;Mon grand-père est né il y a quelque cent ans.;correct;incorrect;;;;;
Général;1;Nous te soutiendrons, quoique tu décides.;incorrect;correct;;;;quoi que ;
Général;1;J'ai bien réfléchi, mais je reste sceptique quant à la décision que tu as prise.;correct;incorrect;;;;;
Général;1;L'association de ces produits constitue un mélange détonant.;correct;incorrect;;;;;
Général;1;C'est une personne digne de foie.;incorrect;correct;;;;foi;
Général;1;Le technicien en téléphonie a solutionné mon problème d'internet.;incorrect;correct;;;;résolu;
Général;1;Je ne comprends pas ce que vous dîtes !;incorrect;correct;;;;dites;
Général;1;Les gendarmes se sont fait aider de la brigade cynéphile.;incorrect;correct;;;;cynophile;
Général;1;Claude a pensé à amener le dessert.;incorrect;correct;;;;apporter;
Général;1;L'école va bientôt rouvrir.;correct;incorrect;;;;;
Général;1;Il faut indiquer votre formation sur votre CV, quelle que qu'elle soit;correct;incorrect;;;;;
Général;1;Quant je suis arrivé à l'aéroport, j'ai oublié un baguage.;incorrect;correct;;;;bagage;
Général;1;Cet appartement possède des pièces trop exigües.;incorrect;correct;;;;exiguës;
Général;1;Cette famille a su reserrer ses liens.;incorrect;correct;;;;resserrer;
Général;1;Maître Corbeau, par l'odeur alléchée, lui tint à peu près ce langage.;incorrect;correct;;;;alléché;
Général;1;Les rond-points fleurissent à l'entrée des villes.;incorrect;correct;;;;ronds-points;
Général;1;Nos sac à dos pèsent trop lourds.;incorrect;correct;;;;lourd;
Général;1;L'appartement resté vaquant longtemps, est enfin loué.;incorrect;correct;;;;vacant;
Général;1;Ils se sont parlés hier.;incorrect;correct;;;;parlé;
Général;1;Le Maire et sont équipe vous souhaitent une Bonne Année.;incorrect;correct;;;;son;
Général;1;Et voilà, les vacances c'est finit !;incorrect;correct;;;;fini;
Général;1;Quelle tempête il a fait hier !;correct;incorrect;;;;;
Général;1;LE professeur m'a pénalisé car j'ai fait un contresens.;correct;incorrect;;;;;
Général;1;Les pyramides sont de vrais chefs-d'œuvre.;correct;incorrect;;;;;
Général;1;elle s'est fait forte d'être arrivée avant moi.;incorrect;correct;;;;fort;
Général;1;A la fin du roman, le détective a découvert le poteau rose.;incorrect;correct;;;;pot aux roses;
Général;1;Il a réduit sa consommation de pain de quatre-vingt pour cent;incorrect;correct;;;;quatre-vingts;
Général;1;Avoir un enfant ou privilégier sa carrière, pour les femmes, quel dilemne !;incorrect;correct;;;;dilemme;
Général;1;On va recueillir l'avis des participants à la demie-journée;incorrect;correct;;;;demi;
Général;1;Ce tuteur à tomates garantit un bon maitient.;incorrect;correct;;;;maintien;
Général;1;Elle coasse fort cette grenouille reinette !;incorrect;correct;;;;rainette;
Général;1;Où donc faut-il déposer nos affaires ?;correct;incorrect;;;;;
Général;1;Marcel a signé le sous saint privé chez le notaire;incorrect;correct;;;;seing;
Général;1;Si six scies scient six citrons, six cent six scies scieront six cent six citrons.;correct;incorrect;;;;;
Général;1;Le journaliste a trufé son article de fautes de français.;incorrect;correct;;;;truffé;
Général;1;Le client a versé un accompte conséquent pour l'achat de son véhicule électrique;incorrect;correct;;;;acompte;
Général;1;Pour louer son appartement Marie a versé des ares au propriétaire.;incorrect;correct;;;;arrhes;
Général;1;Quelle joie pour les étudiants admis à l'examen, il se sont félicité des heures durant.;incorrect;correct;;;;félicités;
Général;1;Mon chien a renversés les quilles que j'avais si bien alignées.;incorrect;correct;;;;renversé;
Général;1;Anticonstitutionnellement est le mot le plus long de la langue Française.;incorrect;correct;;;;française;
Général;1;Quand l'employé à commencé sa tâche, il nettoie la gondole.;incorrect;correct;;;;a;
Général;1;"""""Science sans conscience n'est que ruine de l'âme"" (Rabelais)";correct;incorrect;;;;;
Général;1;Jadis nous utilisions des ordinateurs gros comme des immeubles;incorrect;correct;;;;Naguère;
Général;1;Les  roses rouges sangs du bouquet, attiraient le regard dès le vestibule.;correct;incorrect;;;;;
Général;1;Le perceur de coffres-forts se mettait à l'œuvre dès minuit.;correct;incorrect;;;;;
Général;1;Les renardeaux, il les a vu courir dans la neige au petit matin.;incorrect;correct;;;;vus;
Général;1;La pièce que j'ai vue jouer était excellente;incorrect;correct;;;;vu;
Commentaire;1;Quel est le délimiteur de début d'un commentaire Javadoc ?;le délimiteur /**;le délimiteur /*;le délimiteur //;le délimiteur (*;;;
Commentaire;1;Laquelle des propositions suivantes n'est pas un commentaire dans la syntaxe du langage Java ?;<*  commentaire *>; /* commentaire */; // commentaire;;;;
Commentaire;1;Si un commentaire est écrit sur plusieurs lignes, quel délimiteur de commentaire est-il préférable d'utiliser ?; /* commentaire */; // commentaire;;;;;
Commentaire;2;Il est conseillé d'écrire un commentaire au tout début du programme (avant la ligne comportant l'instruction package). Ce 1er commentaire est-il un commentaire Javadoc ?;non;oui;;;;;
Commentaire;3;Où le premier commentaire Javadoc est-il écrit ?;"juste avant la ligne ""public class …""";"avant la ligne ""package ...""";"entre les lignes ""package ..."" et ""import ...""";"juste après la ligne ""public class …""";;;
Commentaire;2;A quoi correspond l'expression : @author Dupont ?;une balise reconnue par Javadoc;un texte sans signification particulière;une façon de présenter le code choisie par le programmeur nommé Dupont;;;Les balises Javadoc commencent par le  caractère @;
Commentaire;2;Qu'est-ce que Javadoc ?;un outil logiciel qui génère automatiquement de la documentation à partir des commentaires présents dans du code Java;un plugin à installer obligatoirement lorsque l'on installe Java sur son ordinateur;le nom de la variable système contenant le chemin vers la documentation Java;;;;
Commentaire;1;Dans un commentaire Javadoc, il faut écrire le nom de l'auteur du programme après laquelle des balises suivantes ?; @author; @auteur; @param; @version;;;
Commentaire;2;"Quelle balise trouve-t-on dans le commentaire Javadoc situé juste avant la ligne ""public static void main …"" ?"; @param; @version; @author; @return;;Après cette balise, on expliquer le rôle du paramètre de la fonction main;
Commentaire;2;"Le commentaire que l'on écrit juste avant la ligne ""public static void main …"" est-il un commentaire Javadoc ?";oui;non;;;;oui, car il commence par /**;
Commentaire;2;"Que doit décrire le texte écrit dans le commentaire Javadoc situé juste avant la ligne ""public class …"" ?";Le rôle du programme, en explicitant de manière précise ce rôle ;Un résumé très bref, pas plus d'une ligne, du rôle du programme ;"Il n'y a pas de commentaire Javadoc juste avant la ligne ""public class …""";Le nom du fichier contenant le programme;;;
Commentaire;2;Pendant le cycle de vie d'un programme, à quel moment les commentaires sont-ils importants ?;pendant l'écriture du programme et pendant la phase de maintenance du logiciel;pendant l'écriture du programme;pendant la phase de maintenance du logiciel;les commentaires ne sont pas importants;;;
Affichage;1;"Les 2 lignes de codes suivantes sont équivalentes :   System.out.println(""Bonjour""); et System.out.print(""Bonjour\n"");    "; vrai; faux;;;;Le caractère \n est un caractère spécial qui amène le curseur au début de la ligne suivante;
Affichage;2;"Supposons que la varible nommée entier contienne la valeur 12. Qu'affiche l'instruction suivante :  System.out.println(""Entier = "" + entier + entier);";Entier = 1212;Entier = 24;Entier = 12;Entier = + 12 + 12;;Le caractère + situé entre les apparitions de la variable entier est considéré comme un + de concaténation, et pas d'addition;
Affichage;2;"Qu'affiche l'instruction suivante : System.out.println(""Bonjour "" + "" a tous"");";Bonjour a tous;cette instruction est incorrecte;Bonjour                                 a tous;;;Le retour à la ligne est fait après l'affichage de la totalité du texte;
Variable;2;"Comment se nomme la ligne de code suivante :             int entier; ";une déclaration de variable;une initialisation de variable;cette ligne n'a pas d'appellation particulière;une affectation de variable;;Sur cette ligne, on précise le type de la variable et son nom;
Variable;3;Quelle est la différence entre une affectation et une initialisation de variable ?;l'initialisation est la première affectation de la variable;il n'y a pas de différence entre les 2 termes;on n'emploie jamais le terme initialisation de variable;initialisation est un synonyme de déclaration;;;
Variable;1;"Dans la ligne de code suivante que représente int ?      int entier;";int est le type de la variable entier;cette ligne est incorrecte, il faut écrire integer à la place de int;int est un mot-clé que l'on utilise dans toutes les déclarations de variables;;;int est l'abréviation de integer;
Affectation;1;"On suppose que la variable entier est de type entier. Quelle sera sa valeur après les affectations suivantes ?  entier = 5;                                                                 entier = entier + 2;";7;5;6;2;;;
Affectation;1;"On suppose que la variable entier est de type entier. Quelle sera sa valeur après les affectations suivantes ?  entier = 5;                                                                 entier = entier + entier;";10;5;7;15;;;
Type;1;On suppose que le type de la variable entier est int. Quelles valeurs pourra-t-on affecter à entier ?;des entiers négatifs ou positifs, y compris 0;seulement des entiers positifs y compris 0;seulement des entiers strictement positifs;seulement des entiers strictement négatifs;;;
Type;1;On suppose que le type de la variable entier est int. Peut-on affecter à cette variable la valeur 2,5 ?;non;oui;;;;;
Saisie;1;On souhaite que effectuer une saisie au clavier d'un nombre entier et stocker celui-ci dans une variable nommée entier. Que faut-il écrire ?;"entier = entree.nextInt();";"entier = nexInt();";"entier = entree.nextInt;";"entier = entree.nextint();";;;
if;2;Dans une instruction if, la branche else est facultative ? Ou autrement dit, on peut écrire :                              if ( condition ) {                                                  instructions                                                                       };oui;non;;;;;
if;1;Dans une instruction if, les paranthèses autour de la condition sont obligatoires :                                           if ( condition ) { ;oui;non;;;;;
condition;2;La condition suivante    age < 0  && age > 115   est ;toujours fausse;toujours vraie;vraie ou fausse selon la valeur de la variable age;;;;
condition;1;La condition suivante 100 <= quantite <= 200   est correctement écrite; faux; vrai;;;;;
condition;1;La condition suivante   100 =< quantite est correctement écrite; faux; vrai;;;;;
condition;1;Comment écrit-on la condition qui dit que la quantite doit être différente de 0 ?;quantite != 0;quantite <> 0;quantite /= 0;;;;
condition;2;Quelle condition exprime qu'une note doit être comprise entre 0 et 20 et être différente de 9 ?;note >= 0 && note <= 20 && note != 9;note > 0 && note < 20 && note != 9;note >= 0 || note <= 20 || note != 9;note > 0 || note < 20 || note != 9;;;
condition;1;Quelle condition exprime que la variable entier contient un nombre pair ?;entier % 2 == 0;entier % 2 = 0;entier / 2 == 0;entier / 2 = 0;;;
